facility_name,services,latitude,longitude,rating,operating_hours,website,phone_number,care_system,mode of payment,Subcounty
Kangole HC II,"General body check-ups, minor surgeries, hygiene and Sanitation, STD treatment, cancer screening, HIV Aids",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Kangole Subcounty
Kidongole HC III,"General body check-ups, minor surgeries, hygiene and Sanitation, STD treatment, cancer screening, HIV Aids",0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Kidongole Subcounty
Koboli HC II,"Maternal and Child Health, Outpatient, Laboratory, X-ray, Pharmacy, First Aid and Treatment",0.3094773,32.5954181,4.1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 4236476,GOVT,cash,Kidongole Subcounty
Kocheka HC II,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Kocheka Subcounty
Apopong HC II,"Laboratory, Ambulatory Hospital, Outpatient treatments, Specialist consultations, Emergency care, Surgeries",2.2510972,33.3142052,,,http://www.upmb.co.ug/,,GOVT,cash,Kolir Subcounty
Kolir HC III,"general body check-ups, minor surgeries, hygiene and Sanitation, STD treatment, cancer screening, HIV Aids",0.3980698,32.6403734,3.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Kolir Subcounty
Malera HC III,"general body check-ups, minor surgeries, hygiene and Sanitation, STD treatment, cancer screening, HIV Aids",0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Malera Subcounty
Busano HC II,General Care,2.2510972,33.3142052,,,http://www.upmb.co.ug/,,GOVT,cash,Aminit Subcounty
Kachumbala HC III,Maternity services,1.226574,34.112237,4,,,,GOVT,cash,Kachumbala Subcounty
Kachumbala Ngo HC II,"Maternity, General Care",1.2118,34.1206,,,,,PNFP,cash,Kachumbala Subcounty
Nalugai HC II,General Care,0.3230398,32.5551313,4,,,,GOVT,cash,Kachumbala Subcounty
St. Martha Marten HC II,"Maternity Services, Heart and Vascular Care, General Care",1.2145152,34.1187286,4,,,,PNFP,cash,Kachumbala Subcounty
Alwa HC III,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",2.6350854,32.0027577,,,,,GOVT,cash,Alwa Subcounty
Abirabira HC II,"Maternal and child health, family planning, environmental health services, communicable disease control, nutrition, General Care",0.3319516,32.5730179,4.4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.abiiclinic.org/,041 4534602,GOVT,cash,Aperikira Subcounty
Aperikira HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Aperikira Subcounty
Emmanuel Medical Services Clinic,"24-hour emergency care, heart attack receiving center, advanced center for mothers and newborns, rehabilitation and therapy, cancer services, diagnosis, treatment, support, Acute Care, After Hours Clinic",0.3060778,32.591281,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0777 719156,PFP,cash,Kaberamaido Town Council
Kaberamaido Catholic Mission HC III,"General Medical and Surgical services, HIV/AIDS services",0.3907412,32.5844461,4.3,,,0772 332957,PNFP,cash,Kaberamaido Town Council
Kaberamaido COU (Alem) HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",0.7975529,30.1448258,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://health.go.ug/,0777 144896,PNFP,cash,Kaberamaido Town Council
Kaberamaido HC IV,"Maternal and Child Health, Cervical Cancer Screening, General Care",0.5012996,32.545425,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0752 977006,GOVT,cash,Kaberamaido Town Council
Lubangaber HC II,General Care,0.3038142,32.5532137,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://lubagahospital.org/,0204 234800,PFP,cash,Kaberamaido Town Council
Kobulubulu HC III,"Maternal Care, Ante Natal Care, General Care",1.7194003,33.1245974,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.health.go.ug/,0800 100066,GOVT,cash,Kobulubulu Subcounty
Murem HC II,"Maternity Care, Rehabilitation Services, General Care",2.5312405,34.6602935,,,,,GOVT,cash,Kobulubulu Subcounty
Pakegido HC III,"Maternity, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",0.3907412,32.5844461,4.3,,,0772 332957,PNFP,cash,Kobulubulu Subcounty
Kaburepoli HC II,General Care,0.3482451,32.6661193,4,,,0712 313766,GOVT,cash,Ochero Subcounty
Kagaa Medical Centre HC II,General Care,0.3467716,32.6434399,4.3,,,0774 980993,PFP,cash,Ochero Subcounty
Ochero HC III,"HTS, HIV Care and Treatment, TB services, Viral Load monitoring, psychosocial",0.326863,32.5795305,3.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.nakaserohospital.com/,0800 200035,GOVT,cash,Ochero Subcounty
Abalang HC II,"Maternal and Child Health, Outpatient, Emergency Care, Surgeries",2.0978015,33.3323056,,,,,PFP,cash,Anyara Subcounty
Anyara HC III,"Maternity, General Care",2.6350854,32.0027577,,,,,GOVT,cash,Anyara Subcounty
Apapai HC III,"Maternal and Child Health, HIV/AIDS services, General Care",0.3476095,32.5824972,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0703 337301,GOVT,cash,Apapai Subcounty
Bululu COU HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",0.315448,32.5895733,5,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 901128,PNFP,cash,Bululu Subcounty
Bululu HC III,"Maternal and Child Health Care, Outpatient, Inpatient, Laboratory, Pharmacy, Antenatal Care, Immunization, Family Planning, HIV/AIDS Care, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0774 272430,GOVT,cash,Bululu Subcounty
Ochelakur HC II,"Maternal and Child Health, Outpatient, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Bululu Subcounty
Kakure HC III,"Maternal and Child Health, Outpatient, Laboratory, Radiology, Emergency Room",0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Kakure Subcounty
Kalaki HC III,Out patient services,1.8196406,33.3378987,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.health.go.ug/,0800 100066,GOVT,cash,Kalaki Subcounty
Lwala Hospital,"Maternal and child services, HIV treatment, General Medical and Surgical services, primary care",1.859218,33.2784073,4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0782 869227,PNFP,cash,Otuboi Subcounty
Maddona HC II,"Complex Medical, Cancer Care, Ventilator Care, Wound Management, Rehabilitation",0.3880266,32.5514554,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.garyholmeshospitalmaganjo.org/,0758 709161,PFP,cash,Otuboi Subcounty
Otuboi COU HC II,"General Medical and Surgical services, HIV/AIDS services",-1.0437799,29.7773461,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Closed",,,PNFP,cash,Otuboi Subcounty
Otuboi HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0774 272430,GOVT,cash,Otuboi Subcounty
Acowa HC III,"Maternal Health Services, HIV counseling and medical services",0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Acowa Subcounty
Ajeleik HC II,General Care,2.0446489,33.8601637,,,,,GOVT,cash,Acowa Subcounty
Angerepo HC II,"Maternity, Outpatient, Surgery",0.326863,32.5795305,3.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.nakaserohospital.com/,0800 200035,GOVT,cash,Acowa Subcounty
Amaseniko HC II,"Maternal and Child Health, Family Planning, Environmental Health Services, Communicable Disease Control, Nutrition, Health Education, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0755 801424,GOVT,cash,Kapelebyong Subcounty
Kapelebyong HC IV,"out patients' department, maternal and child health, laboratory services, HIV Services, family planning, theater services",0.3075842,32.5692662,4.1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0793 500009,GOVT,cash,Kapelebyong Subcounty
Nyada HC II,"Home Health Care, Skilled Nursing Services, Physical Therapy, Speech-Language Pathology Services, Occupational Therapy, Medical Social Services, Home Health Aide Services",0.7808035,31.3241389,,,,,GOVT,cash,Kapelebyong Subcounty
Okoboi HC II,Emergency Room services,0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Kapelebyong Subcounty
St. Francis Acumet HC III,"Cardiology, Orthopedics, Neurology, General Surgery, Emergency Care, Maternity Services, Rehabilitation Services, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0774 988194,PNFP,cash,Kapelebyong Subcounty
Alito HC II,"Emergency, Surgical, Diagnostic, Rehabilitation, General Care",2.2905024,33.5685754,,,,,GOVT,cash,Obalanga Subcounty
Obalanga HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Obalanga Subcounty
Aeket HC II,General Care,0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Okungur Subcounty
Agonga HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, General Care",0.3880266,32.5514554,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://www.garyholmeshospitalmaganjo.org/,0758 709161,GOVT,cash,Okungur Subcounty
Airabet HC II,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, X-ray, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Okungur Subcounty
Damasiko HC II,General Care,0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Kapujan Subcounty
Kapujan HC III,"Maternity, General Care",0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Kapujan Subcounty
Kokorio HC II,"Surgical Services, Chiropractor Services",0.315448,32.5895733,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0773 052686,GOVT,cash,Kapujan Subcounty
Magoro HC III,"Maternal and child care, Outpatient services, General Care",0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Magoro Subcounty
Opeta HC II,"Maternal and Child Health, Outpatient, Firefighting and rescue",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Magoro Subcounty
Omodoi HC II,General Care,0.315448,32.5895733,3,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0773 052686,GOVT,cash,Omodoi Subcounty
St. Kevin Toroma HC III,"Maternity ward, Pediatric ward, Emergencies ward, General ward",0.3257931,32.5751901,3.4,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://stcatherineshospital.co.ug/,0200 931534,PNFP,cash,Omodoi Subcounty
Akurao HC II,General Care,0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Toroma Subcounty
Toroma HC IV,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",0.3669542,32.6372692,4.2,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",http://www.tmrinternational.org/,0200 777850,GOVT,cash,Toroma Subcounty
Akoboi HC II,"Maternity Ward, General Care",0.3270009,32.5525652,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0706 399074,GOVT,cash,Katakwi Subcounty
Aliakamer HC II,"CT scans, ultrasounds, Doppler imaging, X-rays, Lab Services, Emergency Room Services",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Katakwi Subcounty
Astu HC IV,General Care,0.5012996,32.545425,4.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0752 977006,GOVT,cash,Katakwi Town Council
Katakwi COU Aliakamer HC II,General Care,1.957,33.784,,,,,PNFP,cash,Katakwi Town Council
Katakwi Hospital,"Maternity, Preterm care",1.9172928,33.9622378,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Katakwi Town Council
Katakwi Police HC II,General Care,1.9172928,33.9622378,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Katakwi Town Council
Katakwi Prisons HC II,General Care,1.9172928,33.9622378,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,GOVT,cash,Katakwi Town Council
Bisina HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, Pharmacy, X-ray services.",1.850611,34.067756,,,,,GOVT,cash,Ngariam Subcounty
Ngariam COU HC II,"Maternity & Child Services, Emergency Room, Pediatric ER, Heart Attack and Stroke treatment, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,PNFP,cash,Ngariam Subcounty
Ngariam HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory services, General Care",0.8495683,31.6401482,,,,,GOVT,cash,Ngariam Subcounty
Aketa HC III,"Maternal and Child Health, Outpatient, Laboratory, Radiology",2.1126169,33.9510798,,,,,GOVT,cash,Ongongoja Subcounty
Okoocho HC II,"Rehabilitation services, Family Care Clinic, Primary Care, Internal Medicine, General Care",0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Ongongoja Subcounty
Ongongoja HC II,General Care,0.3132008,32.5290849,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0752 409676,GOVT,cash,Ongongoja Subcounty
Olilim HC II,General Care,0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 500679,GOVT,cash,Palam Subcounty
Palam HC II,"Family Planning, Birth Control, Breast Checks, Breast Feeding, Other Gynecological Exams, PAP Smears, Pregnancy Testing and Counseling, Prenatal Care and Delivery Services, STD/HIV Testing and Treatment",0.3265506,32.5876528,4.1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 7799900,GOVT,cash,Palam Subcounty
Sofaad (School of Field Artilery and Air Defence) HC III,General Care,0.3348799,32.570995,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0775 961049,GOVT,cash,Palam Subcounty
Aakum HC II,"Outpatient diagnostic imaging services, outpatient radiology and oncology solutions",0.3380328,32.586679,3,"Monday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: 9:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,Sunday: 9:00â€¯AMâ€‰â€“â€‰2:00â€¯PM",,041 4343565,GOVT,cash,Usuk Subcounty
Koritok HC II,General Care,0.3047931,32.6112222,3.8,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",https://c-care.com/ug/corporate-information/about-us/,031 2200400,GOVT,cash,Usuk Subcounty
St. Anne Usuk HC III,"Maternity Care, Surgical Services, Diagnostic Imaging, Rehabilitation Services, General Care",0.3500532,32.6027714,4.4,,,,PNFP,cash,Usuk Subcounty
Kamaca HC III,"Maternity Care, Rehabilitation Services, Family Clinic",0.3907412,32.5844461,4.3,,,0772 332957,GOVT,cash,Kanyum Subcounty
Kanyum HC III,"Maternal care, TB services, General Care",0.3422777,32.660791,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 567979,GOVT,cash,Kanyum Subcounty
Kanyum Ngo HC II,"Maternal and Child Health, Outpatient, Laboratory, General Care",0.315448,32.5895733,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0782 303120,PNFP,cash,Kanyum Subcounty
Michoes Medical Centre HC IV,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services, Intravenous (IV) Clinic, Palliative care, Hospital Complications and Mortality Quality Ratings, Hospital Associated Infections Quality Ratings, Unplanned Hospital Visits Quality Ratings, Hospital Maternal Health Quality Ratings, Hospital Timely and Effective Care Quality Ratings.",0.3075842,32.5692662,4.1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0793 500009,PFP,cash,Kanyum Subcounty
Olimai HC III,"Maternity, Diagnostic Imaging, 24-hour Emergency Care, Urgent Care",0.3907412,32.5844461,4.3,,,0772 332957,PNFP,cash,Kanyum Subcounty
